class,class_friendly,filename,width,height,channels,file_size_kb
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_018.png,223,225,3,93.45
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_019.png,235,219,3,162.35
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_020.png,225,234,3,154.84
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_021.png,200,216,3,94.48
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_022.png,232,204,1,270.74
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_023.png,199,241,3,128.66
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_024.png,215,233,3,127.52
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_025.png,208,224,3,135.22
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_026.png,226,229,3,240.58
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_027.png,207,180,3,127.58
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_028.png,254,250,3,98.28
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_029.png,224,213,3,117.64
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_030.png,223,214,3,180.12
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_031.png,216,209,3,77.69
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_032.png,225,218,3,175.57
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_033.png,237,222,3,101.33
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_034.png,223,239,3,175.27
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_035.png,225,202,3,168.13
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_036.png,244,241,3,176.84
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_037.png,225,236,3,199.13
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_038.png,233,236,1,128.61
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_039.png,218,217,3,164.9
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_040.png,235,221,3,91.84
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_041.png,224,245,1,163.25
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_042.png,223,241,3,221.62
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_043.png,221,238,3,151.64
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_044.png,219,250,3,161.2
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_045.png,226,218,3,163.55
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_046.png,228,251,3,167.54
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_047.png,243,222,3,145.44
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_048.png,190,216,3,199.63
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_049.png,236,232,3,121.74
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_050.png,217,214,3,48.52
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_051.png,242,246,3,144.85
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_052.png,242,224,3,156.78
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_053.png,206,241,3,129.9
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_054.png,231,216,3,188.88
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_055.png,225,253,3,201.43
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_056.png,204,234,3,183.37
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_057.png,230,220,3,101.68
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_058.png,226,198,3,36.15
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_059.png,191,236,1,140.62
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_060.png,209,220,3,171.08
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_061.png,231,220,3,194.43
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_062.png,216,233,3,130.68
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_063.png,229,251,3,55.74
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_064.png,219,199,3,188.96
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_065.png,238,249,3,186.72
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_066.png,214,225,1,126.64
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_067.png,225,241,3,167.38
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_068.png,241,227,3,182.1
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_069.png,226,239,3,59.5
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_070.png,213,246,3,132.4
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_071.png,221,238,3,211.09
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_072.png,250,208,3,189.14
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_073.png,220,211,3,171.21
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_074.png,226,246,3,180.56
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_075.png,214,226,3,128.02
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_076.png,190,220,3,46.61
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_077.png,201,235,3,139.75
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_078.png,224,240,3,121.12
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_079.png,195,225,1,111.04
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_080.png,221,210,3,163.43
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_081.png,240,224,3,130.04
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_082.png,214,203,3,57.1
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_083.png,228,231,3,196.06
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_084.png,215,226,3,119.26
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_085.png,219,210,3,105.59
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_086.png,219,246,3,125.45
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_087.png,220,214,1,211.32
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_088.png,241,241,3,63.3
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_089.png,234,227,3,169.08
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_090.png,233,224,3,112.76
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_091.png,223,220,3,283.91
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_092.png,216,194,3,186.63
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_093.png,238,230,3,242.01
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_094.png,212,209,3,95.27
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_095.png,244,220,3,59.03
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_096.png,213,196,3,208.56
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_097.png,239,240,3,137.34
superficial_intermediate,Superficial-Intermedia,superficial_intermediate_098.png,205,209,3,128.49
